Viajeros y pernoctaciones;Residencia: Nivel 1;Residencia: Nivel 2;Periodo;Total
Viajero;Total;;2025M04;""
Viajero;Total;;2025M03;""
Viajero;Total;;2025M02;""
Viajero;Total;;2025M01;""
Viajero;Total;;2024M12;0,64
Viajero;Total;;2024M11;0,64
Viajero;Total;;2024M10;0,57
Viajero;Total;;2024M09;0,5
Viajero;Total;;2024M08;0,47
Viajero;Total;;2024M07;0,51
Viajero;Total;;2024M06;0,56
Viajero;Total;;2024M05;0,53
Viajero;Total;;2024M04;0,49
Viajero;Total;;2024M03;0,54
Viajero;Total;;2024M02;0,56
Viajero;Total;;2024M01;0,68
Viajero;Total;;2023M12;0,59
Viajero;Total;;2023M11;0,51
Viajero;Total;;2023M10;0,53
Viajero;Total;;2023M09;0,43
Viajero;Total;;2023M08;0,42
Viajero;Total;;2023M07;0,43
Viajero;Total;;2023M06;0,49
Viajero;Total;;2023M05;0,49
Viajero;Total;;2023M04;0,42
Viajero;Total;;2023M03;0,49
Viajero;Total;;2023M02;0,5
Viajero;Total;;2023M01;0,57
Viajero;Total;;2022M12;0,54
Viajero;Total;;2022M11;0,48
Viajero;Total;;2022M10;0,54
Viajero;Total;;2022M09;0,45
Viajero;Total;;2022M08;0,4
Viajero;Total;;2022M07;0,43
Viajero;Total;;2022M06;0,45
Viajero;Total;;2022M05;0,49
Viajero;Total;;2022M04;0,43
Viajero;Total;;2022M03;0,47
Viajero;Total;;2022M02;0,53
Viajero;Total;;2022M01;0,7
Viajero;Total;;2021M12;0,51
Viajero;Total;;2021M11;0,45
Viajero;Total;;2021M10;0,47
Viajero;Total;;2021M09;0,45
Viajero;Total;;2021M08;0,43
Viajero;Total;;2021M07;0,43
Viajero;Total;;2021M06;0,5
Viajero;Total;;2021M05;0,56
Viajero;Total;;2021M04;0,78
Viajero;Total;;2021M03;0,8
Viajero;Total;;2021M02;1,02
Viajero;Total;;2021M01;1,16
Viajero;Total;;2020M12;1,06
Viajero;Total;;2020M11;1,01
Viajero;Total;;2020M10;0,69
Viajero;Total;;2020M09;0,64
Viajero;Total;;2020M08;0,61
Viajero;Total;;2020M07;0,63
Viajero;Total;;2020M06;1,16
Viajero;Total;;2020M05;3,75
Viajero;Total;;2020M04;..
Viajero;Total;;2020M03;1,43
Viajero;Total;;2020M02;0,47
Viajero;Total;;2020M01;0,56
Viajero;Total;;2019M12;0,57
Viajero;Total;;2019M11;0,42
Viajero;Total;;2019M10;0,44
Viajero;Total;;2019M09;0,4
Viajero;Total;;2019M08;0,38
Viajero;Total;;2019M07;0,39
Viajero;Total;;2019M06;0,4
Viajero;Total;;2019M05;0,44
Viajero;Total;;2019M04;0,48
Viajero;Total;;2019M03;0,46
Viajero;Total;;2019M02;0,47
Viajero;Total;;2019M01;0,56
Viajero;Total;;2018M12;0,55
Viajero;Total;;2018M11;0,49
Viajero;Total;;2018M10;0,44
Viajero;Total;;2018M09;0,38
Viajero;Total;;2018M08;0,37
Viajero;Total;;2018M07;0,41
Viajero;Total;;2018M06;0,43
Viajero;Total;;2018M05;0,42
Viajero;Total;;2018M04;0,43
Viajero;Total;;2018M03;0,41
Viajero;Total;;2018M02;0,46
Viajero;Total;;2018M01;0,54
Viajero;Total;;2017M12;0,51
Viajero;Total;;2017M11;0,46
Viajero;Total;;2017M10;0,46
Viajero;Total;;2017M09;0,4
Viajero;Total;;2017M08;0,39
Viajero;Total;;2017M07;0,43
Viajero;Total;;2017M06;0,39
Viajero;Total;;2017M05;0,44
Viajero;Total;;2017M04;0,43
Viajero;Total;;2017M03;0,41
Viajero;Total;;2017M02;0,41
Viajero;Total;;2017M01;0,52
Viajero;Total;;2016M12;0,48
Viajero;Total;;2016M11;0,39
Viajero;Total;;2016M10;0,44
Viajero;Total;;2016M09;0,39
Viajero;Total;;2016M08;0,37
Viajero;Total;;2016M07;0,4
Viajero;Total;;2016M06;0,42
Viajero;Total;;2016M05;0,41
Viajero;Total;;2016M04;0,42
Viajero;Total;;2016M03;0,37
Viajero;Total;;2016M02;0,38
Viajero;Total;;2016M01;0,46
Viajero;Total;;2015M12;0,46
Viajero;Total;;2015M11;0,49
Viajero;Total;;2015M10;0,43
Viajero;Total;;2015M09;0,39
Viajero;Total;;2015M08;0,37
Viajero;Total;;2015M07;0,4
Viajero;Total;;2015M06;0,41
Viajero;Total;;2015M05;0,42
Viajero;Total;;2015M04;0,42
Viajero;Total;;2015M03;0,4
Viajero;Total;;2015M02;0,43
Viajero;Total;;2015M01;0,53
Viajero;Total;;2014M12;0,44
Viajero;Total;;2014M11;0,44
Viajero;Total;;2014M10;0,42
Viajero;Total;;2014M09;0,4
Viajero;Total;;2014M08;0,39
Viajero;Total;;2014M07;0,41
Viajero;Total;;2014M06;0,42
Viajero;Total;;2014M05;0,44
Viajero;Total;;2014M04;0,39
Viajero;Total;;2014M03;0,41
Viajero;Total;;2014M02;0,39
Viajero;Total;;2014M01;0,48
Viajero;Total;Residentes en España;2025M04;""
Viajero;Total;Residentes en España;2025M03;""
Viajero;Total;Residentes en España;2025M02;""
Viajero;Total;Residentes en España;2025M01;""
Viajero;Total;Residentes en España;2024M12;0,85
Viajero;Total;Residentes en España;2024M11;0,81
Viajero;Total;Residentes en España;2024M10;0,75
Viajero;Total;Residentes en España;2024M09;0,71
Viajero;Total;Residentes en España;2024M08;0,63
Viajero;Total;Residentes en España;2024M07;0,69
Viajero;Total;Residentes en España;2024M06;0,8
Viajero;Total;Residentes en España;2024M05;0,74
Viajero;Total;Residentes en España;2024M04;0,72
Viajero;Total;Residentes en España;2024M03;0,76
Viajero;Total;Residentes en España;2024M02;0,79
Viajero;Total;Residentes en España;2024M01;0,9
Viajero;Total;Residentes en España;2023M12;0,79
Viajero;Total;Residentes en España;2023M11;0,74
Viajero;Total;Residentes en España;2023M10;0,73
Viajero;Total;Residentes en España;2023M09;0,63
Viajero;Total;Residentes en España;2023M08;0,6
Viajero;Total;Residentes en España;2023M07;0,63
Viajero;Total;Residentes en España;2023M06;0,74
Viajero;Total;Residentes en España;2023M05;0,72
Viajero;Total;Residentes en España;2023M04;0,61
Viajero;Total;Residentes en España;2023M03;0,71
Viajero;Total;Residentes en España;2023M02;0,67
Viajero;Total;Residentes en España;2023M01;0,78
Viajero;Total;Residentes en España;2022M12;0,71
Viajero;Total;Residentes en España;2022M11;0,66
Viajero;Total;Residentes en España;2022M10;0,7
Viajero;Total;Residentes en España;2022M09;0,63
Viajero;Total;Residentes en España;2022M08;0,55
Viajero;Total;Residentes en España;2022M07;0,58
Viajero;Total;Residentes en España;2022M06;0,68
Viajero;Total;Residentes en España;2022M05;0,68
Viajero;Total;Residentes en España;2022M04;0,59
Viajero;Total;Residentes en España;2022M03;0,67
Viajero;Total;Residentes en España;2022M02;0,69
Viajero;Total;Residentes en España;2022M01;0,91
Viajero;Total;Residentes en España;2021M12;0,65
Viajero;Total;Residentes en España;2021M11;0,56
Viajero;Total;Residentes en España;2021M10;0,57
Viajero;Total;Residentes en España;2021M09;0,54
Viajero;Total;Residentes en España;2021M08;0,5
Viajero;Total;Residentes en España;2021M07;0,51
Viajero;Total;Residentes en España;2021M06;0,55
Viajero;Total;Residentes en España;2021M05;0,6
Viajero;Total;Residentes en España;2021M04;0,8
Viajero;Total;Residentes en España;2021M03;0,84
Viajero;Total;Residentes en España;2021M02;1,07
Viajero;Total;Residentes en España;2021M01;1,23
Viajero;Total;Residentes en España;2020M12;1,14
Viajero;Total;Residentes en España;2020M11;1,14
Viajero;Total;Residentes en España;2020M10;0,77
Viajero;Total;Residentes en España;2020M09;0,65
Viajero;Total;Residentes en España;2020M08;0,62
Viajero;Total;Residentes en España;2020M07;0,67
Viajero;Total;Residentes en España;2020M06;1,23
Viajero;Total;Residentes en España;2020M05;3,9
Viajero;Total;Residentes en España;2020M04;..
Viajero;Total;Residentes en España;2020M03;1,88
Viajero;Total;Residentes en España;2020M02;0,65
Viajero;Total;Residentes en España;2020M01;0,82
Viajero;Total;Residentes en España;2019M12;0,79
Viajero;Total;Residentes en España;2019M11;0,56
Viajero;Total;Residentes en España;2019M10;0,6
Viajero;Total;Residentes en España;2019M09;0,53
Viajero;Total;Residentes en España;2019M08;0,51
Viajero;Total;Residentes en España;2019M07;0,56
Viajero;Total;Residentes en España;2019M06;0,62
Viajero;Total;Residentes en España;2019M05;0,6
Viajero;Total;Residentes en España;2019M04;0,68
Viajero;Total;Residentes en España;2019M03;0,62
Viajero;Total;Residentes en España;2019M02;0,63
Viajero;Total;Residentes en España;2019M01;0,75
Viajero;Total;Residentes en España;2018M12;0,75
Viajero;Total;Residentes en España;2018M11;0,66
Viajero;Total;Residentes en España;2018M10;0,56
Viajero;Total;Residentes en España;2018M09;0,59
Viajero;Total;Residentes en España;2018M08;0,51
Viajero;Total;Residentes en España;2018M07;0,57
Viajero;Total;Residentes en España;2018M06;0,61
Viajero;Total;Residentes en España;2018M05;0,65
Viajero;Total;Residentes en España;2018M04;0,6
Viajero;Total;Residentes en España;2018M03;0,56
Viajero;Total;Residentes en España;2018M02;0,6
Viajero;Total;Residentes en España;2018M01;0,69
Viajero;Total;Residentes en España;2017M12;0,71
Viajero;Total;Residentes en España;2017M11;0,67
Viajero;Total;Residentes en España;2017M10;0,62
Viajero;Total;Residentes en España;2017M09;0,61
Viajero;Total;Residentes en España;2017M08;0,53
Viajero;Total;Residentes en España;2017M07;0,62
Viajero;Total;Residentes en España;2017M06;0,67
Viajero;Total;Residentes en España;2017M05;0,65
Viajero;Total;Residentes en España;2017M04;0,61
Viajero;Total;Residentes en España;2017M03;0,55
Viajero;Total;Residentes en España;2017M02;0,55
Viajero;Total;Residentes en España;2017M01;0,67
Viajero;Total;Residentes en España;2016M12;0,63
Viajero;Total;Residentes en España;2016M11;0,51
Viajero;Total;Residentes en España;2016M10;0,55
Viajero;Total;Residentes en España;2016M09;0,54
Viajero;Total;Residentes en España;2016M08;0,48
Viajero;Total;Residentes en España;2016M07;0,52
Viajero;Total;Residentes en España;2016M06;0,59
Viajero;Total;Residentes en España;2016M05;0,57
Viajero;Total;Residentes en España;2016M04;0,57
Viajero;Total;Residentes en España;2016M03;0,49
Viajero;Total;Residentes en España;2016M02;0,52
Viajero;Total;Residentes en España;2016M01;0,59
Viajero;Total;Residentes en España;2015M12;0,58
Viajero;Total;Residentes en España;2015M11;0,58
Viajero;Total;Residentes en España;2015M10;0,53
Viajero;Total;Residentes en España;2015M09;0,51
Viajero;Total;Residentes en España;2015M08;0,48
Viajero;Total;Residentes en España;2015M07;0,54
Viajero;Total;Residentes en España;2015M06;0,57
Viajero;Total;Residentes en España;2015M05;0,56
Viajero;Total;Residentes en España;2015M04;0,54
Viajero;Total;Residentes en España;2015M03;0,51
Viajero;Total;Residentes en España;2015M02;0,54
Viajero;Total;Residentes en España;2015M01;0,66
Viajero;Total;Residentes en España;2014M12;0,58
Viajero;Total;Residentes en España;2014M11;0,55
Viajero;Total;Residentes en España;2014M10;0,53
Viajero;Total;Residentes en España;2014M09;0,53
Viajero;Total;Residentes en España;2014M08;0,52
Viajero;Total;Residentes en España;2014M07;0,53
Viajero;Total;Residentes en España;2014M06;0,53
Viajero;Total;Residentes en España;2014M05;0,52
Viajero;Total;Residentes en España;2014M04;0,54
Viajero;Total;Residentes en España;2014M03;0,55
Viajero;Total;Residentes en España;2014M02;0,53
Viajero;Total;Residentes en España;2014M01;0,64
Viajero;Total;Residentes en el Extranjero;2025M04;""
Viajero;Total;Residentes en el Extranjero;2025M03;""
Viajero;Total;Residentes en el Extranjero;2025M02;""
Viajero;Total;Residentes en el Extranjero;2025M01;""
Viajero;Total;Residentes en el Extranjero;2024M12;0,73
Viajero;Total;Residentes en el Extranjero;2024M11;0,78
Viajero;Total;Residentes en el Extranjero;2024M10;0,71
Viajero;Total;Residentes en el Extranjero;2024M09;0,61
Viajero;Total;Residentes en el Extranjero;2024M08;0,6
Viajero;Total;Residentes en el Extranjero;2024M07;0,64
Viajero;Total;Residentes en el Extranjero;2024M06;0,71
Viajero;Total;Residentes en el Extranjero;2024M05;0,68
Viajero;Total;Residentes en el Extranjero;2024M04;0,62
Viajero;Total;Residentes en el Extranjero;2024M03;0,62
Viajero;Total;Residentes en el Extranjero;2024M02;0,62
Viajero;Total;Residentes en el Extranjero;2024M01;0,75
Viajero;Total;Residentes en el Extranjero;2023M12;0,62
Viajero;Total;Residentes en el Extranjero;2023M11;0,59
Viajero;Total;Residentes en el Extranjero;2023M10;0,7
Viajero;Total;Residentes en el Extranjero;2023M09;0,54
Viajero;Total;Residentes en el Extranjero;2023M08;0,52
Viajero;Total;Residentes en el Extranjero;2023M07;0,53
Viajero;Total;Residentes en el Extranjero;2023M06;0,67
Viajero;Total;Residentes en el Extranjero;2023M05;0,67
Viajero;Total;Residentes en el Extranjero;2023M04;0,58
Viajero;Total;Residentes en el Extranjero;2023M03;0,6
Viajero;Total;Residentes en el Extranjero;2023M02;0,6
Viajero;Total;Residentes en el Extranjero;2023M01;0,65
Viajero;Total;Residentes en el Extranjero;2022M12;0,64
Viajero;Total;Residentes en el Extranjero;2022M11;0,57
Viajero;Total;Residentes en el Extranjero;2022M10;0,75
Viajero;Total;Residentes en el Extranjero;2022M09;0,57
Viajero;Total;Residentes en el Extranjero;2022M08;0,56
Viajero;Total;Residentes en el Extranjero;2022M07;0,61
Viajero;Total;Residentes en el Extranjero;2022M06;0,64
Viajero;Total;Residentes en el Extranjero;2022M05;0,68
Viajero;Total;Residentes en el Extranjero;2022M04;0,63
Viajero;Total;Residentes en el Extranjero;2022M03;0,61
Viajero;Total;Residentes en el Extranjero;2022M02;0,61
Viajero;Total;Residentes en el Extranjero;2022M01;0,78
Viajero;Total;Residentes en el Extranjero;2021M12;0,72
Viajero;Total;Residentes en el Extranjero;2021M11;0,66
Viajero;Total;Residentes en el Extranjero;2021M10;0,66
Viajero;Total;Residentes en el Extranjero;2021M09;0,73
Viajero;Total;Residentes en el Extranjero;2021M08;0,69
Viajero;Total;Residentes en el Extranjero;2021M07;0,7
Viajero;Total;Residentes en el Extranjero;2021M06;0,88
Viajero;Total;Residentes en el Extranjero;2021M05;1,02
Viajero;Total;Residentes en el Extranjero;2021M04;1,27
Viajero;Total;Residentes en el Extranjero;2021M03;1,15
Viajero;Total;Residentes en el Extranjero;2021M02;1,36
Viajero;Total;Residentes en el Extranjero;2021M01;1,5
Viajero;Total;Residentes en el Extranjero;2020M12;1,44
Viajero;Total;Residentes en el Extranjero;2020M11;1,27
Viajero;Total;Residentes en el Extranjero;2020M10;1,13
Viajero;Total;Residentes en el Extranjero;2020M09;1,12
Viajero;Total;Residentes en el Extranjero;2020M08;1,17
Viajero;Total;Residentes en el Extranjero;2020M07;1,08
Viajero;Total;Residentes en el Extranjero;2020M06;2,33
Viajero;Total;Residentes en el Extranjero;2020M05;7,89
Viajero;Total;Residentes en el Extranjero;2020M04;..
Viajero;Total;Residentes en el Extranjero;2020M03;1,8
Viajero;Total;Residentes en el Extranjero;2020M02;0,65
Viajero;Total;Residentes en el Extranjero;2020M01;0,71
Viajero;Total;Residentes en el Extranjero;2019M12;0,71
Viajero;Total;Residentes en el Extranjero;2019M11;0,63
Viajero;Total;Residentes en el Extranjero;2019M10;0,62
Viajero;Total;Residentes en el Extranjero;2019M09;0,54
Viajero;Total;Residentes en el Extranjero;2019M08;0,54
Viajero;Total;Residentes en el Extranjero;2019M07;0,52
Viajero;Total;Residentes en el Extranjero;2019M06;0,55
Viajero;Total;Residentes en el Extranjero;2019M05;0,58
Viajero;Total;Residentes en el Extranjero;2019M04;0,61
Viajero;Total;Residentes en el Extranjero;2019M03;0,63
Viajero;Total;Residentes en el Extranjero;2019M02;0,65
Viajero;Total;Residentes en el Extranjero;2019M01;0,73
Viajero;Total;Residentes en el Extranjero;2018M12;0,68
Viajero;Total;Residentes en el Extranjero;2018M11;0,64
Viajero;Total;Residentes en el Extranjero;2018M10;0,6
Viajero;Total;Residentes en el Extranjero;2018M09;0,5
Viajero;Total;Residentes en el Extranjero;2018M08;0,52
Viajero;Total;Residentes en el Extranjero;2018M07;0,53
Viajero;Total;Residentes en el Extranjero;2018M06;0,57
Viajero;Total;Residentes en el Extranjero;2018M05;0,54
Viajero;Total;Residentes en el Extranjero;2018M04;0,58
Viajero;Total;Residentes en el Extranjero;2018M03;0,61
Viajero;Total;Residentes en el Extranjero;2018M02;0,65
Viajero;Total;Residentes en el Extranjero;2018M01;0,76
Viajero;Total;Residentes en el Extranjero;2017M12;0,69
Viajero;Total;Residentes en el Extranjero;2017M11;0,63
Viajero;Total;Residentes en el Extranjero;2017M10;0,67
Viajero;Total;Residentes en el Extranjero;2017M09;0,52
Viajero;Total;Residentes en el Extranjero;2017M08;0,54
Viajero;Total;Residentes en el Extranjero;2017M07;0,62
Viajero;Total;Residentes en el Extranjero;2017M06;0,53
Viajero;Total;Residentes en el Extranjero;2017M05;0,59
Viajero;Total;Residentes en el Extranjero;2017M04;0,63
Viajero;Total;Residentes en el Extranjero;2017M03;0,66
Viajero;Total;Residentes en el Extranjero;2017M02;0,63
Viajero;Total;Residentes en el Extranjero;2017M01;0,77
Viajero;Total;Residentes en el Extranjero;2016M12;0,72
Viajero;Total;Residentes en el Extranjero;2016M11;0,63
Viajero;Total;Residentes en el Extranjero;2016M10;0,64
Viajero;Total;Residentes en el Extranjero;2016M09;0,56
Viajero;Total;Residentes en el Extranjero;2016M08;0,56
Viajero;Total;Residentes en el Extranjero;2016M07;0,61
Viajero;Total;Residentes en el Extranjero;2016M06;0,63
Viajero;Total;Residentes en el Extranjero;2016M05;0,61
Viajero;Total;Residentes en el Extranjero;2016M04;0,63
Viajero;Total;Residentes en el Extranjero;2016M03;0,64
Viajero;Total;Residentes en el Extranjero;2016M02;0,61
Viajero;Total;Residentes en el Extranjero;2016M01;0,71
Viajero;Total;Residentes en el Extranjero;2015M12;0,74
Viajero;Total;Residentes en el Extranjero;2015M11;0,78
Viajero;Total;Residentes en el Extranjero;2015M10;0,65
Viajero;Total;Residentes en el Extranjero;2015M09;0,58
Viajero;Total;Residentes en el Extranjero;2015M08;0,58
Viajero;Total;Residentes en el Extranjero;2015M07;0,6
Viajero;Total;Residentes en el Extranjero;2015M06;0,64
Viajero;Total;Residentes en el Extranjero;2015M05;0,63
Viajero;Total;Residentes en el Extranjero;2015M04;0,69
Viajero;Total;Residentes en el Extranjero;2015M03;0,71
Viajero;Total;Residentes en el Extranjero;2015M02;0,7
Viajero;Total;Residentes en el Extranjero;2015M01;0,77
Viajero;Total;Residentes en el Extranjero;2014M12;0,75
Viajero;Total;Residentes en el Extranjero;2014M11;0,7
Viajero;Total;Residentes en el Extranjero;2014M10;0,64
Viajero;Total;Residentes en el Extranjero;2014M09;0,61
Viajero;Total;Residentes en el Extranjero;2014M08;0,6
Viajero;Total;Residentes en el Extranjero;2014M07;0,6
Viajero;Total;Residentes en el Extranjero;2014M06;0,67
Viajero;Total;Residentes en el Extranjero;2014M05;0,67
Viajero;Total;Residentes en el Extranjero;2014M04;0,61
Viajero;Total;Residentes en el Extranjero;2014M03;0,66
Viajero;Total;Residentes en el Extranjero;2014M02;0,6
Viajero;Total;Residentes en el Extranjero;2014M01;0,71
Pernoctaciones;Total;;2025M04;""
Pernoctaciones;Total;;2025M03;""
Pernoctaciones;Total;;2025M02;""
Pernoctaciones;Total;;2025M01;""
Pernoctaciones;Total;;2024M12;0,46
Pernoctaciones;Total;;2024M11;0,4
Pernoctaciones;Total;;2024M10;0,49
Pernoctaciones;Total;;2024M09;0,35
Pernoctaciones;Total;;2024M08;0,3
Pernoctaciones;Total;;2024M07;0,38
Pernoctaciones;Total;;2024M06;0,39
Pernoctaciones;Total;;2024M05;0,45
Pernoctaciones;Total;;2024M04;0,35
Pernoctaciones;Total;;2024M03;0,38
Pernoctaciones;Total;;2024M02;0,36
Pernoctaciones;Total;;2024M01;0,45
Pernoctaciones;Total;;2023M12;0,4
Pernoctaciones;Total;;2023M11;0,34
Pernoctaciones;Total;;2023M10;0,48
Pernoctaciones;Total;;2023M09;0,32
Pernoctaciones;Total;;2023M08;0,28
Pernoctaciones;Total;;2023M07;0,32
Pernoctaciones;Total;;2023M06;0,38
Pernoctaciones;Total;;2023M05;0,48
Pernoctaciones;Total;;2023M04;0,37
Pernoctaciones;Total;;2023M03;0,38
Pernoctaciones;Total;;2023M02;0,36
Pernoctaciones;Total;;2023M01;0,39
Pernoctaciones;Total;;2022M12;0,38
Pernoctaciones;Total;;2022M11;0,35
Pernoctaciones;Total;;2022M10;0,57
Pernoctaciones;Total;;2022M09;0,32
Pernoctaciones;Total;;2022M08;0,27
Pernoctaciones;Total;;2022M07;0,31
Pernoctaciones;Total;;2022M06;0,34
Pernoctaciones;Total;;2022M05;0,49
Pernoctaciones;Total;;2022M04;0,39
Pernoctaciones;Total;;2022M03;0,39
Pernoctaciones;Total;;2022M02;0,32
Pernoctaciones;Total;;2022M01;0,44
