Tipo de alojamiento;Total Nacional;Comunidades y Ciudades Autónomas;Periodo;Total
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2024M06;3,06
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2024M05;2,81
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2024M04;3,22
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2024M03;3,25
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2024M02;3,68
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2024M01;3,29
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M12;3,30
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M11;3,52
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M10;3,52
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M09;3,20
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M08;4,59
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M07;4,43
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M06;3,17
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M05;3,08
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M04;3,24
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M03;3,19
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M02;3,16
Encuesta de Ocupación en Campings;Total Nacional;13 Madrid, Comunidad de;2023M01;3,50
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M12;3,21
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M11;3,38
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M10;3,53
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M09;3,68
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M08;4,43
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M07;4,53
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M06;3,61
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M05;3,38
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M04;3,41
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M03;3,67
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M02;3,59
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2024M01;3,73
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M12;3,35
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M11;3,68
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M10;3,69
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M09;3,65
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M08;4,30
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M07;4,02
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M06;3,58
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M05;3,45
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M04;3,30
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M03;3,65
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M02;3,63
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;01 Andalucía;2023M01;3,66
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M12;5,33
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M11;6,20
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M10;5,83
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M09;4,94
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M08;5,76
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M07;5,04
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M06;4,85
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M05;3,45
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M04;4,59
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M03;4,67
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M02;5,54
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2024M01;5,68
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M12;4,27
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M11;6,83
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M10;6,09
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M09;5,62
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M08;6,14
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M07;5,81
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M06;5,58
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M05;5,13
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M04;4,60
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M03;5,33
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M02;5,92
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;04 Balears, Illes;2023M01;5,93
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M12;5,09
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M11;5,07
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M10;5,44
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M09;5,43
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M08;6,87
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M07;5,78
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M06;5,35
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M05;4,71
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M04;4,94
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M03;4,55
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M02;5,23
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2024M01;6,07
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M12;4,87
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M11;5,16
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M10;4,62
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M09;5,37
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M08;6,93
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M07;5,92
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M06;5,15
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M05;4,91
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M04;4,20
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M03;5,04
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M02;4,92
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;09 Cataluña;2023M01;5,51
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M12;5,07
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M11;5,31
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M10;5,37
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M09;5,65
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M08;6,81
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M07;6,05
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M06;4,98
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M05;4,79
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M04;4,80
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M03;4,77
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M02;6,74
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2024M01;7,43
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M12;5,48
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M11;6,52
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M10;6,23
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M09;5,58
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M08;7,01
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M07;6,25
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M06;5,39
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M05;5,74
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M04;4,60
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M03;5,25
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M02;5,77
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;10 Comunitat Valenciana;2023M01;6,14
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M12;3,08
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M11;3,45
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M10;3,52
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M09;3,58
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M08;3,59
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M07;3,26
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M06;3,09
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M05;3,21
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M04;3,20
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M03;3,29
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M02;3,15
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2024M01;3,39
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M12;3,37
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M11;3,14
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M10;3,28
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M09;3,17
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M08;3,40
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M07;3,04
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M06;2,96
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M05;3,09
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M04;3,20
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M03;3,16
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M02;3,02
Encuesta de Ocupación en Apartamentos Turísticos;Total Nacional;13 Madrid, Comunidad de;2023M01;3,30
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M12;2,87
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M11;2,63
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M10;3,29
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M09;3,68
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M08;4,58
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M07;4,44
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M06;3,70
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M05;3,46
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M04;3,39
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M03;3,12
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M02;2,60
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2024M01;2,83
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M12;2,82
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M11;2,52
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M10;3,31
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M09;3,33
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M08;4,51
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M07;3,99
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M06;3,12
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M05;3,00
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M04;3,00
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M03;2,58
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M02;2,76
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;01 Andalucía;2023M01;2,74
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M12;2,39
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M11;2,52
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M10;2,91
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M09;3,18
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M08;3,40
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M07;3,14
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M06;3,38
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M05;3,17
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M04;2,98
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M03;2,88
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M02;2,60
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2024M01;2,34
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M12;2,39
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M11;2,50
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M10;3,40
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M09;3,46
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M08;3,88
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M07;3,68
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M06;3,40
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M05;3,38
Encuesta de Ocupación en Alojamientos de Turismo Rural;Total Nacional;04 Balears, Illes;2023M04;3,10
