Totales Territoriales;Comunidades y Ciudades Autónomas;Provincias;Viajeros y pernoctaciones;Residencia: Nivel 1;Residencia: Nivel 2;Periodo;Total
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2025M03;224.683
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2025M02;162.469
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2025M01;136.542
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M12;147.887
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M11;158.379
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M10;378.812
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M09;488.831
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M08;665.394
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M07;595.471
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M06;526.872
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M05;485.568
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M04;324.331
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M03;242.817
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M02;146.071
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2024M01;125.212
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M12;160.939
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M11;150.172
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M10;385.596
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M09;496.403
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M08;636.179
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M07;590.663
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M06;514.135
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M05;443.609
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M04;414.955
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M03;187.875
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M02;145.938
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2023M01;122.352
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M12;155.444
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M11;139.248
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M10;351.089
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M09;453.933
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M08;628.238
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M07;588.305
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M06;509.322
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M05;379.462
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M04;329.552
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M03;148.484
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M02;148.373
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2022M01;111.627
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M12;145.152
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M11;134.474
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M10;293.218
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M09;338.181
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M08;577.762
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M07;430.850
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M06;294.814
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M05;169.103
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M04;67.238
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M03;67.372
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M02;28.130
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2021M01;29.191
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M12;37.523
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M11;21.251
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M10;94.514
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M09;234.219
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M08;432.036
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M07;305.377
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M06;61.777
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M05;1.301
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M04;0
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M03;68.175
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M02;158.999
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;;2020M01;112.274
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2025M03;123.850
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2025M02;89.278
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2025M01;77.019
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M12;90.335
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M11;87.089
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M10;124.055
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M09;153.476
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M08;257.099
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M07;200.566
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M06;224.004
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M05;170.800
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M04;110.893
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M03;132.842
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M02;77.554
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2024M01;74.352
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M12;97.216
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M11;76.831
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M10;147.501
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M09;181.503
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M08;264.027
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M07;227.893
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M06;239.930
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M05;146.828
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M04;192.039
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M03;100.350
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M02;84.001
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2023M01;77.001
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M12;101.790
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M11;75.232
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M10;148.190
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M09;176.025
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M08;273.522
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M07;244.445
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M06;255.088
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M05;148.939
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M04;172.924
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M03;94.875
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M02;92.785
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2022M01;81.482
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M12;105.791
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M11;76.945
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M10;151.193
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M09;187.260
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M08;350.951
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M07;268.879
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M06;214.970
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M05;121.192
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M04;52.793
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M03;54.216
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M02;20.307
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2021M01;19.655
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M12;25.094
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M11;14.092
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M10;59.494
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M09;178.692
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M08;324.492
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M07;197.564
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M06;45.154
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M05;1.002
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M04;0
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M03;38.205
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M02;93.527
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en España;2020M01;68.163
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2025M03;100.833
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2025M02;73.192
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2025M01;59.523
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M12;57.552
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M11;71.290
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M10;254.757
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M09;335.355
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M08;408.296
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M07;394.905
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M06;302.868
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M05;314.768
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M04;213.439
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M03;109.975
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M02;68.516
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2024M01;50.860
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M12;63.723
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M11;73.341
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M10;238.094
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M09;314.900
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M08;372.153
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M07;362.769
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M06;274.205
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M05;296.780
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M04;222.915
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M03;87.525
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M02;61.937
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2023M01;45.351
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M12;53.654
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M11;64.016
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M10;202.899
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M09;277.909
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M08;354.716
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M07;343.860
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M06;254.234
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M05;230.522
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M04;156.628
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M03;53.608
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M02;55.588
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2022M01;30.145
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M12;39.360
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M11;57.529
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M10;142.025
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M09;150.921
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M08;226.811
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M07;161.972
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M06;79.844
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M05;47.911
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M04;14.445
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M03;13.155
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M02;7.823
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2021M01;9.536
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M12;12.429
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M11;7.159
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M10;35.020
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M09;55.528
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M08;107.544
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M07;107.813
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M06;16.623
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M05;300
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M04;0
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M03;29.969
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M02;65.473
Total Nacional;09 Cataluña;17 Girona;Viajero;Total;Residentes en el Extranjero;2020M01;44.112
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2025M03;487.964
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2025M02;303.624
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2025M01;250.702
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M12;246.708
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M11;285.700
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M10;1.090.967
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M09;1.639.557
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M08;2.440.731
