Totales Territoriales;Comunidades y Ciudades Autónomas;Provincias;Viajeros y pernoctaciones;Residencia: Nivel 1;Residencia: Nivel 2;Periodo;Total
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M07;2.228.960
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M06;1.585.546
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M05;1.356.779
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M04;876.179
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M03;554.160
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M02;274.407
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2024M01;212.116
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M12;308.760
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M11;304.105
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M10;1.076.982
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M09;1.582.302
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M08;2.335.305
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M07;2.099.009
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M06;1.490.213
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M05;1.217.666
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M04;1.037.458
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M03;415.967
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M02;290.680
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2023M01;240.467
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M12;298.209
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M11;283.568
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M10;874.310
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M09;1.377.674
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M08;2.360.768
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M07;2.068.066
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M06;1.385.761
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M05;980.345
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M04;825.358
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M03;317.741
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M02;271.749
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2022M01;204.903
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M12;261.573
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M11;246.367
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M10;666.071
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M09;938.605
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M08;1.910.245
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M07;1.270.486
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M06;625.488
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M05;289.115
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M04;118.235
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M03;107.068
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M02;46.739
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2021M01;48.099
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M12;60.570
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M11;38.018
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M10;171.331
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M09;486.557
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M08;1.170.335
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M07;774.095
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M06;108.260
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M05;2.712
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M04;0
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M03;145.900
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M02;304.085
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;;2020M01;209.492
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2025M03;238.161
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2025M02;153.957
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2025M01;134.300
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M12;146.726
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M11;141.791
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M10;243.188
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M09;341.466
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M08;743.025
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M07;519.927
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M06;491.870
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M05;359.515
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M04;231.609
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M03;267.739
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M02;125.343
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2024M01;120.857
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M12;176.705
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M11;130.560
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M10;266.361
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M09;380.955
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M08;789.014
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M07;591.426
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M06;485.185
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M05;294.462
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M04;385.678
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M03;190.360
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M02;145.810
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2023M01;138.992
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M12;189.849
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M11;130.250
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M10;253.035
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M09;372.824
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M08;826.799
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M07;619.760
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M06;525.728
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M05;294.420
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M04;341.555
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M03;193.695
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M02;158.061
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2022M01;148.330
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M12;190.551
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M11;116.200
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M10;252.824
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M09;419.560
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M08;1.061.665
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M07;668.729
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M06;419.158
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M05;193.531
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M04;91.696
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M03;84.848
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M02;32.579
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2021M01;31.937
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M12;41.608
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M11;26.377
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M10;103.386
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M09;360.339
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M08;836.400
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M07;424.641
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M06;78.548
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M05;1.788
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M04;0
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M03;71.518
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M02;172.439
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en España;2020M01;130.132
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2025M03;249.803
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2025M02;149.667
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2025M01;116.402
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M12;99.982
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M11;143.908
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M10;847.780
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M09;1.298.091
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M08;1.697.706
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M07;1.709.033
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M06;1.093.676
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M05;997.264
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M04;644.570
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M03;286.421
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M02;149.064
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2024M01;91.259
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M12;132.056
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M11;173.545
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M10;810.621
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M09;1.201.347
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M08;1.546.291
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M07;1.507.584
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M06;1.005.028
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M05;923.204
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M04;651.780
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M03;225.607
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M02;144.870
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2023M01;101.475
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M12;108.360
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M11;153.317
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M10;621.275
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M09;1.004.850
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M08;1.533.968
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M07;1.448.306
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M06;860.032
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M05;685.925
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M04;483.804
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M03;124.045
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M02;113.688
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2022M01;56.573
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M12;71.022
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M11;130.166
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M10;413.248
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M09;519.045
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M08;848.580
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M07;601.757
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M06;206.330
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M05;95.584
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M04;26.539
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M03;22.220
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M02;14.160
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2021M01;16.162
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M12;18.962
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M11;11.641
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M10;67.945
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M09;126.219
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M08;333.935
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M07;349.454
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M06;29.712
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M05;923
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M04;0
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M03;74.382
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M02;131.645
Total Nacional;09 Cataluña;17 Girona;Pernoctaciones;Total;Residentes en el Extranjero;2020M01;79.360
