Zonas Turísticas;Viajeros y pernoctaciones;Residencia;Periodo;Total
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2025M03;88.500
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2025M02;44.950
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2025M01;22.896
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M12;35.248
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M11;30.552
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M10;106.525
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M09;97.144
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M08;128.047
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M07;112.006
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M06;130.075
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M05;105.269
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M04;92.666
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M03;91.408
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M02;45.852
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2024M01;22.058
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M12;25.082
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M11;30.735
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M10;93.199
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M09;97.212
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M08;129.903
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M07;120.245
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M06;141.743
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M05;114.782
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M04;86.234
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M03;49.979
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M02;43.514
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2023M01;29.307
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M12;29.551
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M11;35.250
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M10;111.241
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M09;103.453
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M08;163.480
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M07;124.611
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M06;135.537
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M05;106.722
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M04;91.368
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M03;51.064
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M02;34.771
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2022M01;15.496
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M12;21.708
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M11;26.241
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M10;92.435
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M09;94.945
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M08;143.481
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M07;100.317
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M06;94.240
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M05;41.145
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M04;19.278
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M03;10.414
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M02;7.535
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2021M01;5.415
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M12;9.298
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M11;12.384
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M10;24.007
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M09;44.076
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M08;110.227
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M07;44.365
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M06;.
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M05;.
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M04;0
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M03;18.365
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M02;42.661
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en España;2020M01;18.903
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2025M03;216.501
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2025M02;106.996
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2025M01;37.071
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M12;51.937
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M11;71.872
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M10;1.004.078
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M09;1.193.427
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M08;1.354.833
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M07;1.366.316
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M06;1.258.522
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M05;1.195.918
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M04;611.566
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M03;263.447
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M02;86.806
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2024M01;35.190
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M12;47.691
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M11;67.092
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M10;832.537
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M09;1.115.239
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M08;1.289.303
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M07;1.300.002
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M06;1.193.757
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M05;1.014.028
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M04;607.674
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M03;161.459
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M02;69.377
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2023M01;37.552
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M12;41.517
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M11;62.714
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M10;745.217
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M09;1.059.563
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M08;1.187.761
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M07;1.241.629
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M06;1.120.187
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M05;936.416
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M04;477.739
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M03;135.211
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M02;45.991
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2022M01;18.520
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M12;25.669
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M11;49.106
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M10;512.405
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M09;613.619
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M08;647.527
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M07;623.984
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M06;325.270
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M05;132.016
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M04;43.302
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M03;14.609
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M02;3.479
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2021M01;2.501
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M12;5.212
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M11;5.313
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M10;20.085
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M09;36.224
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M08;175.608
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M07;194.832
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M06;.
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M05;.
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M04;0
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M03;53.879
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M02;79.895
Baleares (Illes): Isla De Mallorca;Viajero;Residentes en el Extranjero;2020M01;37.890
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2025M03;326.156
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2025M02;106.825
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2025M01;61.143
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M12;67.395
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M11;70.117
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M10;316.722
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M09;346.404
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M08;566.713
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M07;456.419
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M06;461.301
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M05;299.207
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M04;309.533
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M03;277.291
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M02;149.188
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2024M01;45.731
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M12;52.229
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M11;61.041
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M10;297.199
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M09;372.840
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M08;595.189
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M07;482.871
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M06;504.163
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M05;383.886
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M04;240.983
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M03;141.446
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M02;121.488
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2023M01;73.446
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M12;67.030
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M11;79.679
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M10;259.320
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M09;375.358
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M08;696.328
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M07;462.677
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M06;451.568
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M05;298.211
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M04;286.236
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M03;150.939
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M02;86.495
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2022M01;33.924
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M12;48.935
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M11;53.839
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M10;223.127
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M09;304.691
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M08;577.024
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M07;361.333
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M06;250.042
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M05;103.861
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M04;41.628
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M03;23.017
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M02;14.440
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2021M01;10.528
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M12;18.770
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M11;23.410
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M10;49.675
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M09;124.168
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M08;364.485
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M07;131.174
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M06;.
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M05;.
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M04;0
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M03;51.615
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M02;111.587
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en España;2020M01;40.927
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2025M03;1.013.736
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2025M02;458.126
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2025M01;162.319
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M12;201.321
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M11;289.684
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M10;5.442.759
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M09;6.771.813
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M08;7.964.889
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M07;7.835.717
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M06;6.766.147
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M05;6.084.069
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M04;2.884.773
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M03;1.352.789
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M02;403.334
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2024M01;155.419
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M12;185.133
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M11;316.922
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M10;4.865.823
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M09;6.394.251
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M08;7.682.427
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M07;7.485.050
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M06;6.213.301
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M05;5.263.152
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M04;2.859.974
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M03;754.320
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M02;315.717
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2023M01;143.997
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M12;160.136
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M11;289.530
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M10;4.301.171
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M09;6.057.652
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M08;7.273.552
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M07;7.197.215
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M06;6.207.762
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M05;4.615.205
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M04;2.350.753
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M03;623.219
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M02;193.839
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2022M01;75.008
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M12;94.449
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M11;234.180
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M10;2.988.591
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M09;3.553.392
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M08;3.970.096
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M07;3.749.089
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M06;1.630.135
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M05;644.200
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M04;205.443
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M03;55.565
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M02;9.975
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2021M01;9.952
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2020M12;15.442
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2020M11;15.620
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2020M10;66.090
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2020M09;163.087
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2020M08;1.082.907
Baleares (Illes): Isla De Mallorca;Pernoctaciones;Residentes en el Extranjero;2020M07;1.103.138
