Zonas Turísticas;Viajeros y pernoctaciones;Residencia;Periodo;Total
Baleares (Illes): Palma - Calvía;Pernoctaciones;Residentes en el Extranjero;2020M04;0
Baleares (Illes): Palma - Calvía;Pernoctaciones;Residentes en el Extranjero;2020M03;173.224
Baleares (Illes): Palma - Calvía;Pernoctaciones;Residentes en el Extranjero;2020M02;271.111
Baleares (Illes): Palma - Calvía;Pernoctaciones;Residentes en el Extranjero;2020M01;114.145
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2025M03;3.437
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2025M02;1.829
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2025M01;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M12;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M11;2.998
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M10;15.506
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M09;27.841
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M08;41.548
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M07;41.960
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M06;38.107
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M05;25.716
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M04;5.987
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M03;4.894
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M02;3.457
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2024M01;2.492
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M12;1.989
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M11;4.012
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M10;21.241
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M09;33.619
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M08;48.251
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M07;55.232
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M06;44.214
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M05;31.610
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M04;8.583
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M03;4.342
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M02;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2023M01;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M12;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M11;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M10;18.736
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M09;32.767
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M08;48.984
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M07;50.274
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M06;43.001
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M05;27.323
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M04;10.567
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M03;3.269
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M02;2.716
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2022M01;1.715
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M12;1.763
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M11;3.117
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M10;21.682
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M09;43.644
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M08;67.787
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M07;56.400
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M06;35.937
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M05;8.234
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M04;4.160
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M03;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M02;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2021M01;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M12;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M11;2.089
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M10;7.765
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M09;30.161
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M08;39.719
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M07;31.023
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M06;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M05;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M04;0
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M03;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M02;3.860
Baleares (Illes): Isla De Menorca;Viajero;Residentes en España;2020M01;2.959
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2025M03;2.156
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2025M02;1.181
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2025M01;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M12;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M11;710
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M10;51.254
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M09;94.789
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M08;122.843
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M07;107.843
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M06;102.964
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M05;83.206
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M04;7.791
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M03;1.274
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M02;637
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2024M01;399
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M12;1.052
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M11;774
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M10;43.394
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M09;94.700
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M08;115.549
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M07;107.859
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M06;96.398
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M05;70.240
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M04;5.730
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M03;809
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M02;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2023M01;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M12;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M11;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M10;38.850
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M09;88.240
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M08;112.278
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M07;106.874
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M06;94.925
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M05;70.844
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M04;10.511
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M03;872
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M02;466
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2022M01;395
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M12;588
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M11;645
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M10;20.277
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M09;45.638
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M08;56.412
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M07;54.042
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M06;17.422
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M05;4.704
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M04;988
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M03;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M02;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2021M01;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M12;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M11;201
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M10;1.402
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M09;6.670
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M08;18.429
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M07;19.540
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M06;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M05;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M04;0
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M03;.
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M02;766
Baleares (Illes): Isla De Menorca;Viajero;Residentes en el Extranjero;2020M01;863
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2025M03;6.627
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2025M02;3.672
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2025M01;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M12;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M11;5.922
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M10;46.549
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M09;113.937
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M08;191.105
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M07;186.287
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M06;143.579
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M05;98.452
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M04;13.709
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M03;9.354
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M02;5.865
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2024M01;4.641
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M12;3.875
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M11;7.922
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M10;64.333
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M09;144.119
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M08;230.306
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M07;268.941
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M06;188.494
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M05;103.221
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M04;16.265
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M03;9.561
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M02;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2023M01;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M12;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M11;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M10;47.506
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M09;144.078
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M08;253.005
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M07;241.031
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M06;191.151
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M05;110.727
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M04;22.195
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M03;7.031
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M02;5.838
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2022M01;3.382
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M12;3.855
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M11;5.835
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M10;66.453
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M09;195.334
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M08;341.970
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M07;258.581
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M06;129.127
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M05;22.471
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M04;7.947
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M03;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M02;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2021M01;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M12;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M11;3.637
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M10;18.812
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M09;113.035
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M08;172.591
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M07;102.121
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M06;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M05;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M04;0
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M03;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M02;8.215
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en España;2020M01;5.728
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2025M03;5.580
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2025M02;2.399
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2025M01;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M12;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M11;1.852
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M10;340.494
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M09;638.251
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M08;803.114
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M07;721.493
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M06;645.685
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M05;476.183
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M04;28.417
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M03;4.189
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M02;1.690
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2024M01;1.194
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M12;2.089
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M11;1.789
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M10;283.174
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M09;642.414
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M08;774.180
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M07;682.245
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M06;630.632
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M05;411.859
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M04;19.166
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M03;2.389
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M02;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2023M01;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M12;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M11;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M10;237.207
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M09;597.375
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M08;727.220
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M07;692.519
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M06;604.291
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M05;386.878
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M04;33.241
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M03;2.814
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M02;1.070
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2022M01;1.221
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M12;1.419
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M11;1.677
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M10;114.938
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M09;281.854
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M08;360.159
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M07;312.094
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M06;94.175
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M05;16.319
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M04;2.573
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M03;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M02;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2021M01;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M12;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M11;368
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M10;4.069
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M09;30.317
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M08;114.849
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M07;87.822
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M06;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M05;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M04;0
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M03;.
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M02;2.160
Baleares (Illes): Isla De Menorca;Pernoctaciones;Residentes en el Extranjero;2020M01;2.363
