Comunidades y Ciudades Autónomas,Provincias,Periodo,Total,Periodo_dt
Andalucía,Málaga,2024-04,3.25,2024-04-01
Andalucía,Málaga,2024-03,3.38,2024-03-01
Andalucía,Málaga,2024-02,3.13,2024-02-01
Andalucía,Málaga,2024-01,2.92,2024-01-01
Andalucía,Málaga,2023-12,2.95,2023-12-01
Andalucía,Málaga,2023-11,3.19,2023-11-01
Andalucía,Málaga,2023-10,3.51,2023-10-01
Andalucía,Málaga,2023-09,3.62,2023-09-01
Andalucía,Málaga,2023-08,3.9,2023-08-01
Andalucía,Málaga,2023-07,3.73,2023-07-01
Andalucía,Málaga,2023-06,3.59,2023-06-01
Andalucía,Málaga,2023-05,3.44,2023-05-01
Andalucía,Málaga,2023-04,3.27,2023-04-01
Andalucía,Málaga,2023-03,2.95,2023-03-01
Andalucía,Málaga,2023-02,2.96,2023-02-01
Andalucía,Málaga,2023-01,2.87,2023-01-01
Andalucía,Málaga,2022-12,2.74,2022-12-01
Andalucía,Málaga,2022-11,3.13,2022-11-01
Andalucía,Málaga,2022-10,3.55,2022-10-01
Andalucía,Málaga,2022-09,3.48,2022-09-01
Andalucía,Málaga,2022-08,4.02,2022-08-01
Andalucía,Málaga,2022-07,3.69,2022-07-01
Andalucía,Málaga,2022-06,3.54,2022-06-01
Andalucía,Málaga,2022-05,3.43,2022-05-01
Andalucía,Málaga,2022-04,3.35,2022-04-01
Andalucía,Sevilla,2024-04,2.07,2024-04-01
Andalucía,Sevilla,2024-03,2.09,2024-03-01
Andalucía,Sevilla,2024-02,2.0,2024-02-01
Andalucía,Sevilla,2024-01,1.98,2024-01-01
Andalucía,Sevilla,2023-12,2.01,2023-12-01
Andalucía,Sevilla,2023-11,2.02,2023-11-01
Andalucía,Sevilla,2023-10,1.98,2023-10-01
Andalucía,Sevilla,2023-09,1.98,2023-09-01
Andalucía,Sevilla,2023-08,1.99,2023-08-01
Andalucía,Sevilla,2023-07,1.87,2023-07-01
Andalucía,Sevilla,2023-06,1.9,2023-06-01
Andalucía,Sevilla,2023-05,1.96,2023-05-01
Andalucía,Sevilla,2023-04,2.07,2023-04-01
Andalucía,Sevilla,2023-03,2.04,2023-03-01
Andalucía,Sevilla,2023-02,1.96,2023-02-01
Andalucía,Sevilla,2023-01,1.97,2023-01-01
Andalucía,Sevilla,2022-12,1.99,2022-12-01
Andalucía,Sevilla,2022-11,2.06,2022-11-01
Andalucía,Sevilla,2022-10,2.01,2022-10-01
Andalucía,Sevilla,2022-09,1.96,2022-09-01
Andalucía,Sevilla,2022-08,2.0,2022-08-01
Andalucía,Sevilla,2022-07,1.91,2022-07-01
Andalucía,Sevilla,2022-06,1.95,2022-06-01
Andalucía,Sevilla,2022-05,2.04,2022-05-01
Andalucía,Sevilla,2022-04,2.11,2022-04-01
"Balears, Illes","Balears, Illes",2024-04,4.43,2024-04-01
"Balears, Illes","Balears, Illes",2024-03,4.47,2024-03-01
"Balears, Illes","Balears, Illes",2024-02,3.93,2024-02-01
"Balears, Illes","Balears, Illes",2024-01,3.28,2024-01-01
"Balears, Illes","Balears, Illes",2023-12,3.07,2023-12-01
"Balears, Illes","Balears, Illes",2023-11,3.66,2023-11-01
"Balears, Illes","Balears, Illes",2023-10,5.37,2023-10-01
"Balears, Illes","Balears, Illes",2023-09,5.36,2023-09-01
"Balears, Illes","Balears, Illes",2023-08,5.59,2023-08-01
"Balears, Illes","Balears, Illes",2023-07,5.38,2023-07-01
"Balears, Illes","Balears, Illes",2023-06,4.96,2023-06-01
"Balears, Illes","Balears, Illes",2023-05,4.86,2023-05-01
"Balears, Illes","Balears, Illes",2023-04,4.37,2023-04-01
"Balears, Illes","Balears, Illes",2023-03,4.1,2023-03-01
"Balears, Illes","Balears, Illes",2023-02,3.74,2023-02-01
"Balears, Illes","Balears, Illes",2023-01,3.13,2023-01-01
"Balears, Illes","Balears, Illes",2022-12,3.08,2022-12-01
"Balears, Illes","Balears, Illes",2022-11,3.58,2022-11-01
"Balears, Illes","Balears, Illes",2022-10,5.23,2022-10-01
"Balears, Illes","Balears, Illes",2022-09,5.36,2022-09-01
"Balears, Illes","Balears, Illes",2022-08,5.52,2022-08-01
"Balears, Illes","Balears, Illes",2022-07,5.45,2022-07-01
"Balears, Illes","Balears, Illes",2022-06,5.14,2022-06-01
"Balears, Illes","Balears, Illes",2022-05,4.63,2022-05-01
"Balears, Illes","Balears, Illes",2022-04,4.49,2022-04-01
Cataluña,Barcelona,2024-04,2.55,2024-04-01
Cataluña,Barcelona,2024-03,2.47,2024-03-01
Cataluña,Barcelona,2024-02,2.48,2024-02-01
Cataluña,Barcelona,2024-01,2.39,2024-01-01
Cataluña,Barcelona,2023-12,2.3,2023-12-01
Cataluña,Barcelona,2023-11,2.33,2023-11-01
Cataluña,Barcelona,2023-10,2.59,2023-10-01
Cataluña,Barcelona,2023-09,2.75,2023-09-01
Cataluña,Barcelona,2023-08,3.07,2023-08-01
Cataluña,Barcelona,2023-07,2.86,2023-07-01
Cataluña,Barcelona,2023-06,2.61,2023-06-01
Cataluña,Barcelona,2023-05,2.55,2023-05-01
Cataluña,Barcelona,2023-04,2.61,2023-04-01
Cataluña,Barcelona,2023-03,2.46,2023-03-01
Cataluña,Barcelona,2023-02,2.54,2023-02-01
Cataluña,Barcelona,2023-01,2.41,2023-01-01
Cataluña,Barcelona,2022-12,2.37,2022-12-01
Cataluña,Barcelona,2022-11,2.42,2022-11-01
Cataluña,Barcelona,2022-10,2.53,2022-10-01
Cataluña,Barcelona,2022-09,2.7,2022-09-01
Cataluña,Barcelona,2022-08,3.14,2022-08-01
Cataluña,Barcelona,2022-07,2.92,2022-07-01
Cataluña,Barcelona,2022-06,2.81,2022-06-01
Cataluña,Barcelona,2022-05,2.7,2022-05-01
Cataluña,Barcelona,2022-04,2.65,2022-04-01
Cataluña,Girona,2024-04,2.7,2024-04-01
Cataluña,Girona,2024-03,2.28,2024-03-01
Cataluña,Girona,2024-02,1.88,2024-02-01
Cataluña,Girona,2024-01,1.69,2024-01-01
Cataluña,Girona,2023-12,1.92,2023-12-01
Cataluña,Girona,2023-11,2.03,2023-11-01
Cataluña,Girona,2023-10,2.79,2023-10-01
Cataluña,Girona,2023-09,3.19,2023-09-01
Cataluña,Girona,2023-08,3.67,2023-08-01
Cataluña,Girona,2023-07,3.55,2023-07-01
Cataluña,Girona,2023-06,2.9,2023-06-01
Cataluña,Girona,2023-05,2.74,2023-05-01
Cataluña,Girona,2023-04,2.5,2023-04-01
Cataluña,Girona,2023-03,2.21,2023-03-01
Cataluña,Girona,2023-02,1.99,2023-02-01
Cataluña,Girona,2023-01,1.97,2023-01-01
Cataluña,Girona,2022-12,1.92,2022-12-01
Cataluña,Girona,2022-11,2.04,2022-11-01
Cataluña,Girona,2022-10,2.49,2022-10-01
Cataluña,Girona,2022-09,3.03,2022-09-01
Cataluña,Girona,2022-08,3.76,2022-08-01
Cataluña,Girona,2022-07,3.52,2022-07-01
Cataluña,Girona,2022-06,2.72,2022-06-01
Cataluña,Girona,2022-05,2.58,2022-05-01
Cataluña,Girona,2022-04,2.5,2022-04-01
Comunitat Valenciana,Valencia/València,2024-04,2.36,2024-04-01
Comunitat Valenciana,Valencia/València,2024-03,2.36,2024-03-01
Comunitat Valenciana,Valencia/València,2024-02,2.07,2024-02-01
Comunitat Valenciana,Valencia/València,2024-01,2.02,2024-01-01
Comunitat Valenciana,Valencia/València,2023-12,2.02,2023-12-01
Comunitat Valenciana,Valencia/València,2023-11,2.05,2023-11-01
Comunitat Valenciana,Valencia/València,2023-10,2.22,2023-10-01
Comunitat Valenciana,Valencia/València,2023-09,2.44,2023-09-01
Comunitat Valenciana,Valencia/València,2023-08,2.75,2023-08-01
Comunitat Valenciana,Valencia/València,2023-07,2.67,2023-07-01
Comunitat Valenciana,Valencia/València,2023-06,2.33,2023-06-01
Comunitat Valenciana,Valencia/València,2023-05,2.3,2023-05-01
Comunitat Valenciana,Valencia/València,2023-04,2.38,2023-04-01
Comunitat Valenciana,Valencia/València,2023-03,2.17,2023-03-01
Comunitat Valenciana,Valencia/València,2023-02,2.02,2023-02-01
Comunitat Valenciana,Valencia/València,2023-01,1.97,2023-01-01
Comunitat Valenciana,Valencia/València,2022-12,2.11,2022-12-01
Comunitat Valenciana,Valencia/València,2022-11,2.07,2022-11-01
Comunitat Valenciana,Valencia/València,2022-10,2.2,2022-10-01
Comunitat Valenciana,Valencia/València,2022-09,2.53,2022-09-01
Comunitat Valenciana,Valencia/València,2022-08,2.8,2022-08-01
Comunitat Valenciana,Valencia/València,2022-07,2.55,2022-07-01
Comunitat Valenciana,Valencia/València,2022-06,2.37,2022-06-01
Comunitat Valenciana,Valencia/València,2022-05,2.37,2022-05-01
Comunitat Valenciana,Valencia/València,2022-04,2.36,2022-04-01
